,region,floor,total_area,living_area,kitchen_area,floors_total,rooms
0,Правобережный,5,53.0,35.0,8.0,9,2
1,Ленинский,1,26.0,13.0,7.0,3,1
2,Unknow,1,67.9,47.7,6.0,3,3
3,Unknow,4,61.0,45.0,7.0,5,4
4,Орджоникидзевский,7,62.6,38.0,12.0,10,2
5,Орджоникидзевский,6,105.0,78.0,14.0,9,3
6,Орджоникидзевский,9,79.0,52.7,8.2,9,4
7,Орджоникидзевский,8,80.0,53.0,9.0,9,3
8,Ленинский,2,56.2,30.2,8.5,5,2
9,Unknow,5,32.0,18.0,8.0,9,1
10,Unknow,8,64.8,37.4,14.0,10,2
11,Unknow,1,57.1,35.0,10.0,10,2
12,Unknow,2,52.0,30.0,8.0,5,2
13,Unknow,3,81.2,65.0,9.0,5,3
14,Unknow,5,80.7,60.0,9.0,5,3
15,Правобережный,1,57.5,38.0,9.0,1,2
16,Unknow,6,36.7,20.0,9.0,9,1
17,Unknow,5,44.0,25.4,6.0,5,2
18,Unknow,1,30.0,18.0,6.0,5,1
19,Правобережный,2,31.0,18.0,6.0,5,1
20,Правобережный,5,56.1,41.0,7.0,5,3
21,Unknow,1,42.5,22.0,12.0,1,1
22,Unknow,9,65.2,41.0,8.3,9,3
23,Unknow,3,95.0,60.0,10.0,4,3
24,Ленинский,1,51.1,33.4,8.7,3,2
25,Орджоникидзевский,2,36.0,18.0,12.0,14,1
26,Ленинский,1,81.4,50.0,25.0,4,3
27,Ленинский,3,51.4,30.0,6.0,5,2
28,Орджоникидзевский,10,67.0,39.0,9.0,11,3
29,Ленинский,3,65.9,48.0,7.5,3,3
30,Unknow,1,200.0,100.0,25.0,1,4
31,Unknow,1,35.6,27.0,6.0,1,1
32,Unknow,4,60.0,47.0,12.0,10,2
33,Unknow,2,41.0,18.0,15.0,3,1
34,Unknow,3,66.0,49.0,9.0,9,3
35,Unknow,2,41.0,22.0,9.0,3,1
36,Unknow,2,57.0,40.0,12.0,3,2
37,Unknow,5,40.0,17.0,13.0,14,1
38,Unknow,7,54.0,36.0,14.0,14,1
39,Unknow,2,44.3,30.0,6.0,5,2
40,Unknow,3,17.5,8.2,3.6,4,1
41,Орджоникидзевский,5,68.0,42.0,9.0,9,3
42,Орджоникидзевский,5,58.0,42.0,7.0,9,3
43,Орджоникидзевский,1,73.9,52.0,7.5,5,3
44,Unknow,1,30.0,17.0,6.0,5,1
45,Unknow,8,32.0,15.0,6.0,10,1
46,Unknow,1,35.0,27.0,6.0,1,1
47,Орджоникидзевский,9,48.4,27.9,6.0,10,2
48,Ленинский,3,83.0,55.0,9.0,4,3
49,Орджоникидзевский,4,65.0,43.0,10.0,13,3
50,Орджоникидзевский (левый берег),3,43.0,30.0,6.0,4,2
51,Правобережный,1,45.0,29.0,6.0,5,2
52,Орджоникидзевский,5,105.0,75.0,14.0,16,3
53,Ленинский,1,48.0,33.0,8.0,3,2
54,Ленинский,3,82.3,70.0,9.0,4,3
55,Правобережный,2,90.8,55.0,9.0,3,3
56,Орджоникидзевский,5,63.0,52.0,7.0,5,3
57,Ленинский,1,53.3,31.1,6.0,2,3
58,Орджоникидзевский,4,33.3,15.0,8.0,16,1
59,Правобережный,2,61.0,45.0,7.0,5,4
60,Правобережный,7,30.4,17.0,6.0,9,1
61,Правобережный,1,64.6,45.0,9.0,9,3
62,Орджоникидзевский,9,50.0,30.0,9.0,9,2
63,Правобережный,5,30.0,18.0,6.0,5,1
64,Unknow,5,43.6,32.0,6.0,9,2
65,Unknow,3,75.0,35.0,20.0,3,2
66,Ленинский,3,43.0,29.0,6.0,5,2
67,Орджоникидзевский,1,69.0,58.0,8.0,10,3
68,Правобережный,6,30.0,17.0,6.0,9,1
69,Unknow,8,65.0,45.0,8.0,9,4
70,Правобережный,5,50.8,36.0,6.0,5,3
71,Unknow,1,70.0,45.0,12.0,4,3
72,Орджоникидзевский,7,68.6,43.0,10.0,9,4
73,Орджоникидзевский,2,42.5,20.0,8.5,10,1
74,Ленинский,1,55.4,41.0,6.0,5,3
75,Орджоникидзевский,4,45.0,30.0,6.0,5,2
76,Ленинский,2,50.0,35.0,7.0,4,2
77,Правобережный,5,31.0,18.0,6.0,5,1
78,Ленинский,2,42.0,20.8,7.7,3,1
79,Ленинский,5,70.3,40.0,9.0,5,3
80,Ленинский,2,78.0,30.0,20.0,2,3
81,Unknow,1,36.2,20.0,10.0,3,1
82,Unknow,3,66.0,40.0,12.0,4,2
83,Правобережный,5,40.0,18.3,9.0,10,1
84,Unknow,9,65.0,40.0,11.0,9,2
85,Unknow,9,50.0,30.0,9.0,9,2
86,Unknow,1,63.4,45.0,8.0,5,3
87,Unknow,7,88.0,60.0,9.0,8,3
88,Unknow,2,31.0,17.0,6.0,5,1
89,Unknow,5,49.8,30.0,9.0,5,2
90,Ленинский,1,38.4,18.1,8.7,3,1
91,Unknow,4,36.3,27.0,9.0,10,1
92,Unknow,5,58.0,35.0,7.0,9,3
93,Орджоникидзевский,4,56.0,39.0,7.0,4,2
94,Unknow,9,50.2,29.0,8.0,9,2
95,Unknow,5,32.0,17.0,8.0,10,1
96,Unknow,3,40.0,20.0,9.0,9,1
97,Ленинский,1,68.5,39.5,12.0,2,2
98,Ленинский,2,76.0,50.0,9.0,5,3
99,Орджоникидзевский,3,61.0,45.0,9.0,9,3
100,Ленинский,2,54.1,37.1,6.8,3,2
101,Unknow,2,45.0,31.0,6.0,2,2
102,Орджоникидзевский,2,72.0,33.0,14.0,16,2
103,Ленинский,4,42.0,30.0,6.0,5,2
104,Правобережный,5,62.0,42.0,8.0,9,3
105,Unknow,1,32.0,17.0,6.0,4,1
106,Орджоникидзевский,4,60.0,36.0,16.0,10,2
107,Орджоникидзевский,9,79.0,49.6,8.2,9,4
108,Правобережный,5,63.0,42.0,9.0,5,3
109,Ленинский,3,66.7,43.0,9.0,5,3
110,Орджоникидзевский,7,70.0,50.0,9.0,9,3
111,Unknow,5,49.8,30.0,9.0,9,2
112,Unknow,13,66.2,40.0,10.5,14,2
113,Орджоникидзевский,7,65.0,46.0,9.0,10,3
114,Ленинский,5,62.4,43.0,8.0,5,3
115,Ленинский,4,32.4,17.0,6.0,4,1
116,Unknow,5,44.0,27.0,6.0,5,2
117,Unknow,1,32.0,17.0,7.0,1,1
118,Unknow,5,44.0,29.0,6.0,5,2
119,Орджоникидзевский,1,52.8,30.5,9.0,13,2
120,Орджоникидзевский (левый берег),3,46.4,34.0,6.0,4,3
121,Орджоникидзевский (левый берег),2,44.0,34.0,6.0,3,3
122,Ленинский,5,77.0,48.0,9.0,5,3
123,Орджоникидзевский,7,82.0,50.0,10.0,16,3
124,Unknow,1,35.0,18.0,12.0,1,1
125,Unknow,1,47.0,29.0,8.0,2,2
126,Unknow,1,70.0,50.0,14.0,1,3
127,Unknow,1,52.0,31.0,14.0,1,2
128,Unknow,1,35.0,20.0,10.0,1,2
129,Unknow,2,29.4,17.0,7.0,5,1
130,Unknow,6,69.0,43.0,12.0,9,3
131,Unknow,7,65.0,43.0,8.0,9,3
132,Unknow,1,82.1,55.0,12.0,5,3
133,Правобережный,4,46.1,29.0,6.0,5,2
134,Unknow,3,82.3,60.0,8.0,3,4
135,Ленинский,1,55.8,40.8,6.4,2,3
136,Орджоникидзевский,2,102.2,64.3,16.0,10,3
137,Unknow,2,61.8,46.0,7.0,5,3
138,Правобережный,1,43.04,28.0,6.0,5,2
139,Правобережный,5,43.8,25.3,5.0,5,2
140,Орджоникидзевский,5,132.6,83.4,20.6,14,3
141,Правобережный,2,64.0,41.3,6.3,5,3
142,Unknow,2,36.0,20.0,12.0,2,2
143,Ленинский,4,48.6,22.0,15.0,6,1
144,Орджоникидзевский,1,77.2,53.0,7.0,5,4
145,Unknow,7,30.1,16.0,6.0,9,1
146,Unknow,14,104.0,60.0,16.0,14,4
147,Правобережный,1,65.3,41.1,6.0,9,3
148,Орджоникидзевский,6,65.0,43.0,9.0,9,3
149,Unknow,7,42.4,21.6,11.2,9,1
150,Unknow,5,60.0,45.0,6.0,5,3
151,Unknow,5,56.0,40.0,6.0,5,3
152,Unknow,3,32.0,15.0,6.0,5,1
153,Unknow,6,79.5,55.0,13.0,10,2
154,Орджоникидзевский (левый берег),1,43.0,31.0,6.0,3,2
155,Ленинский,3,69.0,50.0,7.0,3,3
156,Орджоникидзевский,3,36.0,19.0,9.0,14,1
157,Ленинский,1,48.7,31.8,7.0,3,2
158,Орджоникидзевский,8,53.0,30.0,8.0,10,2
159,Орджоникидзевский,5,65.9,45.0,9.0,9,3
160,Unknow,1,50.0,32.0,9.0,9,2
161,Правобережный,5,62.4,39.2,7.0,5,3
162,Ленинский,1,68.5,45.0,15.0,2,2
163,Правобережный,5,46.0,29.0,6.0,5,2
164,Ленинский,1,32.8,20.0,7.0,3,1
165,Правобережный,4,60.2,48.0,6.0,5,3
166,Правобережный,5,44.0,30.0,6.0,5,2
167,Орджоникидзевский,2,76.3,50.0,9.0,9,4
168,Unknow,4,92.9,55.0,12.0,16,3
169,Unknow,14,75.0,45.0,10.0,14,3
170,Unknow,2,33.0,18.0,6.0,5,1
171,Unknow,2,38.0,17.0,12.0,4,1
172,Орджоникидзевский,7,64.0,40.3,8.5,10,3
173,Правобережный,4,61.2,44.8,9.0,5,4
174,Unknow,1,32.4,30.0,10.0,2,2
175,Unknow,2,14.1,12.0,2.9,2,1
176,Ленинский,3,44.1,30.0,6.0,5,2
177,Правобережный,5,65.0,50.0,6.0,5,4
178,Unknow,5,60.0,35.0,9.0,5,2
179,Unknow,1,51.9,31.0,9.0,4,2
180,Unknow,9,65.3,42.0,9.0,9,3
181,Unknow,1,30.3,19.0,5.0,5,1
182,Unknow,4,49.9,32.0,9.0,9,2
183,Unknow,1,69.0,40.0,20.0,2,3
184,Орджоникидзевский,9,65.2,34.34,14.0,10,2
185,Ленинский,3,43.2,24.9,6.0,10,2
186,Орджоникидзевский,1,58.4,38.6,6.0,5,3
187,Правобережный,2,35.6,13.0,12.5,9,1
188,Правобережный,3,62.0,46.0,6.0,5,3
189,Орджоникидзевский,7,62.7,46.0,8.5,10,2
190,Ленинский,2,78.3,50.0,10.0,4,3
191,Орджоникидзевский,2,62.0,46.0,6.0,5,3
192,Правобережный,5,32.0,18.0,6.0,5,1
193,Орджоникидзевский,7,65.0,45.0,9.0,9,3
194,Орджоникидзевский,5,65.0,45.0,9.0,10,3
195,Unknow,1,44.3,28.0,6.0,5,2
196,Unknow,1,44.3,30.0,6.0,5,2
197,Орджоникидзевский,1,65.0,38.0,9.0,9,3
198,Орджоникидзевский,6,30.2,20.0,5.0,10,1
199,Unknow,2,98.0,75.0,7.0,3,4
200,Unknow,2,34.4,14.0,10.0,2,1
201,Орджоникидзевский (левый берег),2,44.0,32.0,6.0,2,2
202,Ленинский,10,41.0,25.0,10.0,10,1
203,Unknow,1,45.0,37.0,4.0,2,1
204,Ленинский,5,45.0,29.0,6.0,5,2
205,Unknow,3,32.0,19.0,6.0,5,1
206,Unknow,2,32.0,18.0,6.0,5,1
207,Unknow,2,49.0,30.0,8.0,5,2
208,Unknow,5,60.0,34.6,9.0,5,2
209,Unknow,2,40.0,22.0,6.0,2,2
210,Правобережный,11,60.8,35.1,9.0,14,2
211,Орджоникидзевский,1,57.5,31.1,10.6,3,2
212,Орджоникидзевский,2,73.24,37.2,21.93,3,2
213,Ленинский,3,54.4,40.1,5.9,3,3
214,Ленинский,5,43.0,28.0,6.2,5,2
215,Unknow,1,61.2,44.0,8.0,5,3
216,Ленинский,2,60.0,35.0,9.0,5,2
217,Unknow,1,45.0,26.0,10.0,2,2
218,Орджоникидзевский,7,46.2,28.0,6.0,10,2
219,Unknow,5,52.0,40.0,12.0,5,2
220,Орджоникидзевский,6,71.5,40.0,8.0,10,3
221,Орджоникидзевский,7,47.4,28.0,7.0,10,2
222,Ленинский,3,32.1,17.0,8.0,9,1
223,Правобережный,3,43.9,30.1,6.0,5,2
224,Орджоникидзевский,7,66.0,42.0,9.0,12,3
225,Ленинский,3,74.0,46.0,10.0,4,3
226,Unknow,1,23.0,13.0,4.8,2,1
227,Ленинский,2,28.8,26.0,11.3,2,1
228,Орджоникидзевский (левый берег),3,103.0,70.0,13.0,3,4
229,Ленинский,2,48.0,32.0,8.0,5,2
230,Unknow,1,68.9,50.0,9.0,9,3
231,Правобережный,9,32.5,17.0,7.0,9,1
232,Правобережный,6,60.8,44.1,9.0,9,3
233,Орджоникидзевский,5,52.0,36.6,6.0,5,3
234,Орджоникидзевский,5,43.8,29.0,7.0,5,2
235,Unknow,2,51.0,32.0,8.0,3,2
236,Орджоникидзевский,2,65.4,41.0,14.0,9,2
237,Правобережный,4,44.0,29.0,6.0,5,2
238,Unknow,1,57.1,32.0,6.0,3,3
239,Правобережный,5,60.8,47.0,7.0,5,3
240,Орджоникидзевский,3,41.0,21.0,9.0,9,1
241,Unknow,1,61.0,43.0,7.0,5,3
242,Ленинский,2,81.0,47.0,8.0,5,3
243,Орджоникидзевский,1,49.4,34.0,9.0,5,2
244,Ленинский,1,53.0,36.0,8.0,3,2
245,Правобережный,4,46.0,30.0,6.0,5,2
246,Орджоникидзевский,2,56.1,33.8,8.65,10,2
247,Правобережный,5,44.0,29.0,7.0,5,2
248,Unknow,4,69.0,42.0,9.0,9,3
249,Орджоникидзевский,9,36.1,18.0,9.5,14,1
250,Ленинский,6,82.9,61.0,9.0,8,3
251,Орджоникидзевский,9,49.1,34.0,9.0,9,2
252,Орджоникидзевский,7,33.0,17.0,8.0,9,1
253,Правобережный,4,42.1,27.0,6.0,5,2
254,Unknow,1,84.0,55.0,17.0,3,2
255,Unknow,2,31.7,18.0,6.0,5,1
256,Unknow,1,77.0,49.0,14.0,3,3
257,Unknow,4,45.0,31.0,6.0,5,2
258,Ленинский,9,45.0,30.0,6.0,9,2
259,Орджоникидзевский,7,103.0,70.0,25.0,10,3
260,Орджоникидзевский,2,65.0,50.0,8.0,10,3
261,Правобережный,6,32.8,24.0,24.0,16,1
262,Правобережный,2,44.5,30.0,6.0,5,2
263,Unknow,4,52.6,40.0,9.0,9,2
264,Unknow,2,58.0,40.0,12.0,3,2
265,Unknow,8,39.0,17.0,13.0,10,1
266,Орджоникидзевский,5,74.0,46.5,10.0,9,3
267,Ленинский,1,45.0,27.0,7.0,2,2
268,Ленинский,4,55.0,38.0,9.0,5,2
269,Unknow,5,60.0,47.0,12.0,14,2
270,Unknow,7,50.0,23.5,12.0,14,1
271,Unknow,3,45.8,30.0,6.0,5,2
272,Unknow,1,46.9,34.0,9.0,3,2
273,Unknow,1,34.3,25.0,5.0,1,1
274,Орджоникидзевский,2,89.0,60.0,12.0,16,3
275,Ленинский,8,58.6,35.0,8.0,9,3
276,Правобережный,3,51.8,38.0,7.0,5,3
277,Ленинский,1,31.0,17.0,7.0,2,1
278,Unknow,1,63.4,39.9,8.0,2,3
279,Unknow,5,42.0,30.0,6.0,5,2
280,Unknow,4,53.0,25.0,6.0,5,3
281,Правобережный,3,31.9,19.0,6.0,5,1
282,Ленинский,3,61.0,34.0,9.0,4,2
283,Орджоникидзевский,5,54.5,30.0,8.5,12,2
284,Орджоникидзевский (левый берег),1,49.0,30.0,12.0,1,2
285,Ленинский,2,32.0,17.0,6.0,9,1
286,Орджоникидзевский (левый берег),4,65.0,45.0,6.0,4,3
287,Ленинский,2,61.0,33.0,10.0,5,2
288,Орджоникидзевский,4,30.6,17.0,5.0,9,1
289,Unknow,1,49.8,38.0,7.0,2,2
290,Правобережный,2,43.9,43.9,6.0,5,2
291,Ленинский,3,42.6,29.0,6.0,4,2
292,Ленинский,2,44.0,29.0,6.0,5,2
293,Правобережный,4,66.0,50.0,9.0,9,3
294,Правобережный,5,62.0,50.0,6.0,5,4
295,Ленинский,2,54.0,37.0,7.0,3,2
296,Орджоникидзевский,2,45.0,26.0,7.0,2,2
297,Правобережный,5,33.9,17.0,9.0,5,1
298,Правобережный,2,49.0,35.0,8.0,2,1
299,Орджоникидзевский,4,105.0,83.0,10.0,9,4
300,Орджоникидзевский,6,50.0,28.8,7.0,9,2
301,Орджоникидзевский,7,48.0,26.0,12.0,9,2
302,Орджоникидзевский (левый берег),2,42.0,29.0,6.0,3,3
303,Правобережный,4,43.5,27.0,6.0,5,2
304,Ленинский,4,74.5,55.0,11.0,5,3
305,Орджоникидзевский,2,65.8,44.0,10.0,14,3
306,Орджоникидзевский,8,50.0,38.0,9.0,9,2
307,Правобережный,1,43.7,30.0,6.5,5,2
308,Правобережный,4,32.0,21.0,6.0,5,1
309,Орджоникидзевский,1,69.0,40.0,15.0,1,2
310,Unknow,1,73.0,50.0,12.0,10,2
311,Unknow,2,52.0,45.0,7.0,2,2
312,Unknow,5,30.4,17.0,6.0,5,1
313,Unknow,1,26.0,18.0,2.0,3,1
314,Орджоникидзевский,7,65.1,42.9,8.0,9,3
315,Правобережный,3,65.0,42.0,9.0,10,3
316,Орджоникидзевский,9,67.0,42.0,9.0,10,3
317,Ленинский (левый берег),3,57.2,42.0,8.0,3,2
318,Правобережный,1,55.7,41.0,7.0,5,3
319,Ленинский,2,82.1,53.0,8.1,5,3
320,Правобережный,3,42.0,27.0,6.0,9,2
321,Орджоникидзевский,9,43.6,19.3,13.0,10,1
322,Орджоникидзевский,1,30.4,17.0,6.0,5,1
323,Орджоникидзевский,5,65.1,38.0,12.0,10,2
324,Орджоникидзевский,5,32.0,19.0,8.0,9,1
325,Правобережный,1,47.0,30.0,7.0,5,2
326,Правобережный,9,152.0,67.0,19.3,17,3
327,Unknow,2,65.3,40.0,8.0,2,3
328,Орджоникидзевский,2,43.5,30.0,6.0,2,2
329,Орджоникидзевский,8,60.0,45.0,8.0,10,3
330,Unknow,1,37.0,17.4,7.0,3,1
331,Орджоникидзевский,2,50.0,24.0,12.7,3,2
332,Правобережный,2,30.4,18.0,6.0,5,1
333,Орджоникидзевский,13,53.0,30.0,14.0,16,1
334,Unknow,4,35.0,20.0,4.0,5,1
335,Орджоникидзевский,5,49.0,30.0,9.0,9,2
336,Unknow,3,76.8,48.0,9.0,4,3
337,Unknow,2,90.0,60.0,7.0,2,3
338,Unknow,10,31.8,17.0,8.0,10,1
339,Unknow,1,79.0,57.0,10.0,1,3
340,Unknow,3,16.5,16.5,3.4,5,1
341,Unknow,1,50.0,29.0,5.0,1,3
342,Unknow,1,43.4,29.5,6.0,5,2
343,Ленинский,2,31.0,16.0,6.0,5,1
344,Орджоникидзевский,5,109.0,66.7,13.1,9,3
345,Ленинский,2,41.0,23.7,6.0,5,2
346,Unknow,5,59.5,25.0,12.0,5,1
347,Орджоникидзевский,8,43.7,20.0,14.0,10,1
348,Unknow,1,18.0,18.0,18.0,1,1
349,Unknow,1,35.7,25.0,10.0,1,1
350,Орджоникидзевский,2,67.0,45.0,8.0,5,3
351,Unknow,1,220.0,150.0,20.0,1,4
352,Unknow,1,35.0,18.0,6.0,1,1
353,Unknow,6,67.0,39.5,8.1,10,3
354,Ленинский,1,33.0,18.0,6.0,5,1
355,Unknow,1,60.4,45.0,11.0,1,3
356,Ленинский,2,51.7,29.8,9.0,4,2
357,Орджоникидзевский (левый берег),2,68.0,53.0,6.0,5,3
358,Орджоникидзевский (левый берег),3,91.0,70.0,10.0,4,4
359,Ленинский,1,83.3,53.2,9.4,4,3
360,Unknow,5,44.7,29.0,6.5,5,2
361,Орджоникидзевский,2,109.0,70.0,16.0,10,3
362,Ленинский,3,55.0,33.0,6.0,3,2
363,Орджоникидзевский,1,81.0,68.0,8.0,9,4
364,Ленинский,2,40.6,23.4,5.6,10,2
365,Орджоникидзевский,3,56.5,34.7,8.4,10,2
366,Орджоникидзевский,5,62.0,45.0,6.0,5,4
367,Ленинский,5,46.0,29.0,6.0,5,3
368,Ленинский,5,56.0,33.5,9.0,5,2
369,Правобережный,1,56.0,36.0,6.0,4,3
370,Ленинский,4,55.0,32.5,8.99,4,2
371,Правобережный,5,65.4,45.0,9.0,9,3
372,Unknow,5,76.0,50.0,8.0,5,3
373,Unknow,6,50.0,31.0,9.0,9,2
374,Unknow,7,50.55,32.0,9.0,9,2
375,Unknow,2,94.3,64.0,9.0,3,4
376,Орджоникидзевский,2,43.1,18.8,11.1,10,1
377,Unknow,5,61.5,38.7,7.8,5,3
378,Unknow,5,37.8,19.0,10.1,5,1
379,Unknow,3,42.7,14.0,10.0,4,1
380,Unknow,1,55.0,25.0,30.0,1,2
381,Unknow,2,23.0,17.0,4.8,4,1
382,Unknow,1,48.7,33.0,8.0,2,3
383,Орджоникидзевский,1,66.0,45.0,9.0,5,3
384,Ленинский,3,44.2,35.0,6.0,5,2
385,Правобережный,3,44.0,30.0,6.0,5,2
386,Unknow,2,59.6,32.0,12.9,3,2
387,Орджоникидзевский,11,36.0,18.0,9.0,12,1
388,Unknow,2,44.0,30.0,8.0,2,2
389,Орджоникидзевский,2,49.0,36.0,8.0,5,2
390,Ленинский,1,60.0,34.0,9.0,5,2
391,Орджоникидзевский,7,65.6,42.0,9.0,9,3
392,Unknow,1,21.9,18.0,1.0,3,1
393,Правобережный,1,47.6,47.6,25.0,3,2
394,Unknow,4,62.7,47.0,7.0,5,3
395,Орджоникидзевский,4,54.7,40.0,8.0,4,2
396,Unknow,5,63.0,38.0,11.4,9,2
397,Unknow,5,49.0,34.0,8.0,9,2
398,Правобережный,5,34.0,20.0,7.0,9,1
399,Ленинский,2,34.5,20.0,10.0,4,1
400,Unknow,1,100.0,65.0,25.0,1,2
401,Орджоникидзевский,2,41.0,30.0,6.0,5,2
402,Unknow,1,69.0,50.0,6.0,2,4
403,Unknow,1,19.0,16.5,3.9,2,1
404,Правобережный,1,43.2,28.0,6.5,5,2
405,Ленинский,1,60.0,40.0,9.0,4,2
406,Ленинский,1,42.0,30.0,6.0,5,2
407,Ленинский,1,44.0,29.0,7.0,5,2
408,Unknow,1,59.0,35.0,8.0,2,3
409,Ленинский,1,59.0,33.0,9.0,3,2
410,Ленинский,4,62.8,38.0,9.0,5,2
411,Unknow,5,42.9,26.0,5.9,5,2
412,Орджоникидзевский,2,56.5,35.0,9.0,10,2
413,Ленинский,3,31.0,20.0,7.0,5,1
414,Орджоникидзевский,1,35.0,25.0,10.0,1,2
415,Ленинский,2,47.9,10.0,8.0,4,2
416,Орджоникидзевский,2,50.0,36.0,12.0,3,2
417,Орджоникидзевский,2,78.0,62.7,15.0,3,2
418,Орджоникидзевский,2,55.7,29.5,12.7,3,2
419,Unknow,1,35.0,16.4,10.0,1,1
420,Правобережный,6,21.6,18.0,6.0,9,1
421,Unknow,2,86.4,65.0,10.0,2,4
422,Unknow,2,129.1,85.0,20.0,2,4
423,Правобережный,5,26.0,14.0,7.0,16,1
424,Unknow,2,16.0,14.0,2.0,2,1
425,Unknow,1,47.3,27.3,10.0,5,2
426,Unknow,2,22.5,15.0,5.0,5,1
427,Правобережный,1,67.2,45.0,12.0,2,3
428,Unknow,3,77.8,46.5,11.4,3,4
429,Ленинский,5,74.0,56.0,9.0,5,3
430,Unknow,1,41.0,22.2,7.2,5,2
431,Орджоникидзевский,3,50.0,30.0,9.0,9,2
432,Орджоникидзевский,7,65.0,43.0,9.0,9,3
